name,likely_byline_gender
Feng37,Male
Neha Viswanathan,Female
Georgia Popplewell,Female
Veronica Khokhlova,Female
owukori,Female
nhamm,Male
David Sasaki,Male
Haitham Sabbah,Male
ThaRum,Male
preetam,Male
fatih,Unknown
Shaden Abdul Rahman,Female
Joel Tesoro,Male
Karim Elsahy,Male
Iria Puyosa,Female
undersound,Unknown
ezuckerman,Unknown
TianWu,Unknown
Melissa,Female
Dreamburo,Female
Rosario Lizana,Unknown
Jorge Gobbi,Male
Ben Paarmann,Male
maurina,Female
Oiwan,Female
rezwan,Male
Alice Backer,Female
Jose Murilo,Male
Daniel Kalinaki,Male
Sameer Padania,Male
Hamid Tehrani,Male
mong,Male
Tim Muth,Male
Moussa Bachir,Male
Sanket,Male
Yazan Badran,Male
Rachel Rawlins,Female
ndesanjo macha,Male
markr,Unknown
Juan Arellano,Male
Eduardo Avila,Male
Ljubisa Bojic,Male
Jen Brea,Female
Delal,Female
joria,Unknown
Salam Adil,Male
rmackinnon,Unknown
David,Male
Patrick Hall,Male
Enda,Male
SBrewer,Unknown
Andrew,Male
Portnoy,Male
Aparna Ray,Female
Omer Alvie,Male
Kamla Bhatt,Female
Milton Ramirez,Male
Nambiza,Unknown
Zim,Unknown
Parmendra,Unknown
Leila,Female
Sami Ben Gharbia,Unknown
Gavin Simpson,Male
Amira Al Hussaini,Female
Joshua,Male
Nicholas Laughlin,Male
Emmanuel,Male
dan ohuiginn,Male
Juliana Rincon Parra,Female
Leon Kadoch,Male
Farah Kinani,Female
Carlos Gradaille,Male
Naseem Tarawnah,Male
admin,Unknown
gigapacho,Unknown
Maya Norton,Female
blue_chi,Unknown
Janine Mendes-Franco,Female
Vilhelm,Male
Anas Qtiesh,Male
Onnik Krikorian,Male
Marwa Rakha,Female
Haute Haiku,Male
Samuel Maina,Male
Scilla Alecci,Female
subzeroblue,Unknown
Tony Katombe,Male
Elijah Zarwan,Male
Robert Woo,Male
Tarek Amr,Male
Winglok Hung,Male
Andriankoto Ratozamanana,Male
Claire Ulrich,Female
Richard Wanjohi,Male
David Reid,Male
John Liebhardt,Male
paulagoes,Female
Lester Bolicenni,Male
Faroog,Unknown
Ayesha Saldanha,Female
Juhie Bhatia,Female
victor,Male
Sara Moreira,Female
Rocio Diaz,Female
Daniel,Male
afromusing,Unknown
Obi,Female
Paul Frankenstein,Male
Layal Al Khatib,Unknown
Firuzeh Shokooh Valle,Female
Abdurahman Warsame,Male
Bernardo Parrella,Male
Faisal Kapadia,Male
Thiana Biondo,Female
Bhumika Ghimire,Female
Judith Townend,Female
Andy Yee,Male
Diego Casaes,Male
Solana Larsen,Female
Asteris Masouras,Male
Angelo,Male
Marietta Le,Female
Anas Alaoui,Male
Lina Ben Mhenni,Female
Mac-Jordan,Male
Kevin Rennie,Male
Abdoulaye Bah,Male
Fabienne Flessel,Female
Jillian York,Female
Hisham,Male
Imnakoya,Male
Renata Avila,Female
Marta Cooper,Female
Carolina Rumuat,Female
Syafique Shuib,Male
Chhunny Chhean,Female
Issa Villarreal,Female
Themis Aline,Female
Karlo Mongaya,Male
Njeri Wangari,Female
Michael Kan,Male
Catalina Restrepo,Female
Chris Salzberg,Male
Rethabile,Male
Katharine Ganly,Female
Tomomi Sasaki,Female
Antoun Issa,Male
steve sharra,Male
Eremipagamo Amabebe,Female
tan,Female
Mario Blanco,Male
Frederico Dava,Male
Mshairi,Unknown
Akshay,Male
Sana Saleem,Female
HJ Barraza,Male
Rodrigo Penalba,Male
Suzanne Lehn,Female
Belen Bogado,Female
Lasto Adri,Female
Leonidas Mejia,Male
Mohammad Azraq,Male
Matt Holland,Male
Mina,Female
Alexey Sidorenko,Male
Laura Vidal,Female
Lova Rakotomalala,Male
Mack Zulkifli,Male
Gayle Pescud,Female
Maryna Reshetnyak,Female
George Esunge Fominyen,Male
Vadim Isakov,Male
Clara Onofre,Female
[email],Unknown
Shabina Khatri,Female
Chippla,Male
sonam,Female
sadiq,Male
Gaurav,Male
Gabriela Garcia Calderon,Female
Don Weinland,Male
Beth Kanter,Female
Dodka,Female
Jakub Gornicki,Male
Keta Haluha,Male
Sinisa Boljanovic,Male
Sylwia Presley,Female
vergilyeh,Unknown
Filip Stojanovski,Male
Tibor Blazko,Male
Linda Annan,Female
Jennifer.Zhang,Unknown
Gregory Asmolov,Male
Andrei Skvarsky,Male
Kathy Pidginson,Female
Ching Chiao,Male
Simon Maghakyan,Male
Tsavkko,Male
Nike Jung,Female
Janet Gunter,Female
Helge Fahrnberger,Male
Bob Chen,Male
Julius Rocas,Male
Mridula Dwivedi,Female
Sopheap Chak,Female
Bharat,Male
Sun,Unknown
jeffooi,Unknown
Karel McIntosh,Female
Jonathan Ali,Male
Michael Hartsell,Male
Muhammad Karim,Male
Rebekah Heacock,Female
andycarvin,Unknown
Carlos Suasnavas,Male
Lisa N. Goldman,Female
Adam Kesher,Male
Sylvia Zheng,Female
rbarenblat,Unknown
Ory,Female
Mialy Andriamananjara,Female
Mohamed ElGohary,Male
Niki Cheong,Female
ifan,Male
ong,Unknown
Mansurhon,Male
William Tam,Male
Percy Balemans,Male
Julian Ortega,Male
Marc Herman,Male
Ebtihal Mahadeen,Female
Andrea Arzaba,Female
Hoa Quach,Female
weaverluke,Unknown
Silvia Vinas,Female
apeescape,Male
Fred R.,Male
Jenny Cascante,Female
Nermeen Edress,Female
Sudanese,Unknown
Luis Diego Molina,Male
Carmel L. Vaisman,Female
David Jones,Male
Dechen Pemba,Female
Fahad Albutairi,Male
Ivan Sigal,Male
Mays Dagher,Female
hoder,Unknown
Adriana Vargas,Female
Awab Alvi,Unknown
Muhammad Farhan,Male
Mary Joyce,Female
Susannah Vila,Female
Bektour Iskender,Female
Ana Keshelashvili,Female
Anna Gueye,Female
halima,Female
archana,Female
Norbert Bousigue,Male
Miquel Hudin,Unknown
Lully Posada,Female
Elia,Female
Leon Felipe Sanchez,Male
Gina Cardenas,Female
Norma Lelli,Female
Davide Galati,Unknown
Ruslan Trad,Male
Magda Pilat,Female
Felipe Cordero,Male
ambreen,Female
David Wescott,Male
Fozia Mohamed,Female
andrea,Female
Saeko Robinson,Female
Shawn Lim,Male
Mohamed Benderouiche,Male
Jim Moore,Male
Fidelis Magalhaes,Unknown
Allen Smithee,Male
Jude Chia,Male
SK Thew,Male
Mahid,Unknown
DerekB,Unknown
Fadila Ahmad,Unknown
lokman,Male
Chris Rickleton,Male
Nevin Thompson,Male
jeremyclarke,Unknown
Jae Blakney,Male
Luis Carlos Diaz,Male
Namita Singh,Female
Manuella Ribeiro,Female
ammar,Male
Miguel Castillo,Male
Carrie Yang,Female
Prisha Bhoola,Female
Jennah Khaled,Female
deb.baldelli,Unknown
Sofia Gallisa,Female
rashmi,Female
bijoy,Male
Gilad Lotan,Male
Arthit,Male
Manuela Tenreiro,Female
Ammar Faheem,Male
Nicole Hyman,Female
yooeun,Female
Roger Franchini,Male
joaomiguel,Unknown
Melissa Mann,Female
Lilly Nguyen,Female
Elena Ignatova,Female
Elena Skochilo,Female
Musa Aliyu,Male
Lulu Kitololo,Female
ahmed,Male
Claudio Ruiz,Male
Nawaf Al Thani,Unknown
salman,Male
Marisa Duma,Female
Luis Henrique,Male
Magda Michalek-Sidorenko,Female
Minh Nguyen,Unknown
Danica Radisic,Female
Muhammad Hafiz,Male
Joi,Female
Weah Ephraim Harris,Unknown
Gershom Ndhovu,Male
Claire Sale,Female
Gael Brassac,Male
Abdullatif Alomar,Male
Kitty Garden,Female
Jer-Renn Lam,Unknown
Aleks Tapinsh,Male
Samuel Holden,Male
Ujjwal,Male
Pipper,Male
Danica Radovanovic,Female
Gabriel Nada,Male
Clotilde Castillo,Female
Nabila Taj,Female
Amanda Michel,Female
Shams Ahmad,Female
sanajamal,Unknown
The Economist - Babbage Blog,Unknown
Jannie Lung,Female
Keke,Unknown
Artur,Male
Roy Rojas,Male
Benin,Male
may,Female
Danilo Goncalves,Male
Johanne Veilleux,Female
Mohamed Nanabhay,Male
Jamshid Sultanzada,Male
Aygun Janmammadova,Female
Haifa Al Rasheed,Female
Pamela Bulwayo,Female
Yelena Osipova,Female
Savannah Goyette,Female
Arzu Geybullayeva,Female
cindy,Female
Ela Stapley,Female
Innocent Chia,Male
Stephen Cairns,Male
Betsy Fisher,Female
dbtester,Unknown
Maria Egupova,Female
Andrs Riveros,Unknown
Alex Gekker,Male
Diana Rhudick,Female
Maisie Fitzpatrick,Female
Nihan Zafar,Male
Carlos Velasquez,Male
Csar Santiago,Unknown
Alfredo Richner,Male
mrbrown,Male
Sasa Milosevic,Male
samsoum,Male
Mathy,Female
Isaac,Male
Ellery Roberts Biddle,Male
Hanako Tokita,Female
Julien Pain,Male
Mirian Jugheli,Male
Paula Odhiambo,Female
Marianne Diaz,Female
Hyejin Kim,Female
Elaine Diaz,Female
Maria Grabowski Kjaer,Female
Catherine Lewis,Female
Neil Greenough,Male
Marco Veliz,Male
Ariniaina,Unknown
Vickie,Female
Tetyana Bohdanova,Female
Avylavitra,Male
Roba,Unknown
Maria David,Female
Lynn Palermo,Female
Uma,Female
Damien Moroney,Male
Yaeli,Female
Dareen Al Saad,Unknown
Helen Barlow,Female
Jacky,Male
Eleanor Staniforth,Female
Miriam OBrien,Female
Julie Owono,Female
Collins Mbalo,Male
Askhat Yerkimbay,Male
Ayako Yokota,Female
Mario Duran,Male
Etienne Mashuli,Female
Negarra Akili Kudumu,Unknown
Soneka Kamuhuza,Male
Ashley Cleek,Female
Rhita Boufelliga,Female
Viktoria Boyko,Female
Huyen Chip,Male
Marianna Tishchenko,Female
Hamza Daoui,Male
Zephyr Teachout,Female
Nadine Toukan,Female
angshah,Unknown
Atilio Baroni Filho,Unknown
Mark Jordahl,Male
Duy Hoang,Male
Ernesto Priego,Male
Fiona Leonard,Female
Dmitry Davidov,Male
Afef Abrougui,Female
Esther Johnson,Female
Jen Fumero,Female
Yacoub Slaise,Male
Bankele,Male
Ana Weissz,Female
Amit Gupta,Male
rrtaddei,Unknown
Freedom,Unknown
lyndon,Male
Javits Rajendran,Male
koluki,Female
geoffreycain,Unknown
steve,Male
Deborah Esch,Female
Imane Eddbali,Unknown
Mairi Mcgivern,Female
Geraldine Juarez,Female
Ismayil Hasanov,Unknown
Jae Yeon Kim,Male
Winne Ko,Female
Ekaterina,Female
Omar Chatriwala,Male
Laura Schneider,Female
Pervin Muradli,Female
Pascal Gilbert,Male
Takashi Ota,Male
Leyla Najafli,Female
Flora Thomas,Female
Marianna Breytman,Female
Nwachukwu Egbunike,Male
Fanny Rahmouni,Female
Magdalena Noga,Female
tikno,Male
Lara Dotson-Renta,Female
Dan Horlor,Male
Eddy,Male
Jessica Fawcett,Female
nibaq,Unknown
Yarisa Colon Torres,Unknown
Natasha,Female
Madalitso Mwando,Male
Ana Lucia Sa,Female
Mona Kareem,Female
Sian Sinnott,Unknown
Zul-Fadly,Male
Kata Molnar,Female
Mejasoa Razafimihary,Female
jehan,Female
Louella Mahabir,Female
Rosebell Kagumire,Female
Viktor Markovic,Male
Catherine Lawlor,Female
inji,Female
Thomas Seligmann,Male
aamir,Unknown
William Partlett,Male
Thalia Rahme,Female
Deborah Almeida,Female
Leila Nachawati Rego,Female
Ayoola Alabi,Female
Lilian Wagdy,Female
Diana Lungu,Female
Paulo Nuno Vicente,Male
Christina,Female
Mariana Freitas,Female
Laura Venables,Female
Kubra Ozguven,Female
Lulu Ahmed,Female
Mordecai Ben David,Male
sanjukta,Female
Marc-Andre Boisvert,Male
Jeremy Laughlin,Male
Liana Aghajanian,Female
Jamillah Knowles,Female
LauraC,Unknown
Patricia Worth,Female
Jasmina Babic,Female
Katarzyna Odrozek,Unknown
Veni Markovski,Female
Ionela Bodrug,Female
Elizabeth Rivera,Female
Daniel Lim,Male
